Volcano Name,Volcano Code
Masaya,MAA1
Mascota Volc Field,MVA
Mashkovtsev,MAV1
Mashu,MAU1
Mat Ala,MAA
Matthew Island,MTI
Matutum,MAM1
Maug Islands,MGI
"Maule, Laguna del",MGL
Mauna Kea,MUK
Mauna Loa,MUL
Mayon,MAN2
Mayor Island,MYI
May-ya-moto,MAY
McDonald Islands,MCI
Meager,MEE
Medicine Lake,MDL
Medvezhia,MEV
Mega Basalt Field,MBF
Megata,MEG
Mehetia,MEH
Meidob Volc Field,MVE
Melbourne,MEU
Melimoyu,MEI
Mencheca,MEC
Mendeleev,MED
Menengai,MEN
Mentolat,MEO
Merapi,MEA
Merbabu,MEB
Mere Lava,MEL
Meru,MER
Methana,MET
Metis Shoal,MES
Mezhdusopochny,MEZ
Miñiques,MII
Michael,MIA
Michoacán-Guanajuato,MCG
Middle Gobi,MIG
Mikura-jima,MIK
Milbanke Sound Group,MSG
Milne,MIL
Minami Kasuga,MNK
Minami-Hiyoshi,MIH
Minchinmávida,MIN
Miravalles,MIR
"Misti, El",MIE
Miyake-jima,MIY
Mocho-Choshuenco,MCC
Moffett,MOF
"Moiro, Cerro",MIC
Mojanda,MOJ
Mokuyo Seamount,MKS
Mombacho,MOB
Momotombo,MOM
Monaco Bank,MNB
Mono Craters,MOC
Mono Lake Volc Field,MLV
Monowai Seamount,MOS
Montagu Island,MNI
"Morning, Mt.",MRM
Moti,MOI
Motlav,MOT
Moua Pihaa,MOP
Mousa Alli,MOA
Moyuta,MOY
Muhavura,MUH
Mundafell,MUD
Mundua,MUN
Muria,MUA
Musa River,MUR
Musuan,MUS
Mutnovsky,MUT
Mutsu-Hiuchi-dake,MTH
Myojin Knoll,MYK
Myoko,MYO
Nabro,NAB
Nabukelevu,NAU
Nakano-shima,NAK
Namarunu,NAM
Nantai,NAN
Naolinco Volc Field,NVF
Narage,NAR
Narcondum,NAC
Narugo,NAG
Nasu,NAS
Natib,NAT
Nazko,NAZ
Ndete Napu,NDN
NE Udokan Plateau,NUP
"Negra, Sierra",NGS
"Negrillar, El",NEE
"Negrillar, La",NEL
"Negro de Mayasquer, Cerro",NMC
"Negro, Cerro",NEC
Nejapa-Miraflores,NEM
Nemo Peak,NEP
Nemrut Dagi,NED
"Nevada, Sierra",NVS
Nevis Peak,NIP
Newberry,NEW
Newer Volcanics Prov,NVP
Ngaoundere Plateau,NGP
Ngozi,NGO
"Nicholson, Cerro",NIC
Nieuwerkerk,NIE
Nightingale Island,NGI
Nigorigawa,NIG
Niigata-Yake-yama,NIY
Nii-jima,NII
Nikko,NIK
Nikko-Shirane,NKS
Nila,NIL
Nipesotsu-Maruyama,NIM
Niseko,NIO
Nishino-shima,NIH
Nisyros,NIS
Niuafo'ou,NIU
Nonda,NON
Norikura,NOR
North Gorda Ridge,NGR
North Island,NOI
North Sister Field,NSF
North Vate,NOV
Northern EPR-Segment RO2,NES
Northern EPR-Segment RO3,NEO
Nosy-Be,NOB
Novarupta,NOA
Nuevo Mundo,NVM
Numazawa,NUM
Nunivak Island,NUI
NW Eifuku,NWE
NW Rota-1,NRW
Nyambeni Hills,NYH
Nyamuragira,NYA
Nyiragongo,NYI
Nylgimelkin,NYL
O'a Caldera,OAC
Ofu-Olosega,OFO
"Ojos del Salado, Nevados",OSN
Oka Plateau,OKP
Okataina,OKA
Oki-Dogo,OKD
Okmok,OKM
Oku Volc Field,OVK
Ol Kokwe,OLK
Olca-Paruma,OLP
Olkaria,OLA
Olkoviy Volc Group,OVG
Ollagüe,OLL
Olot Volc Field,OVF
Omanago Group,OMG
On-take,ONT
Opala,OPA
"Orizaba, Pico de",ORP
Ormus Island,ORI
Orosí,ORO
Oshima,OSH
Oshima-Oshima,OHO
Osore-yama,OSO
Osorno,OSO1
Ostanets,OST
Ostry,OSR
Otdelniy,OTD
"Overo, Cerro",OVC
Ozernoy,OZE
Pacaya,PAA1
Paco,PAC
Pagan,PAN1
Pago,PAG
Paka,PAK
Palei-Aike Volc Field,PAE
Palena Volc Group,PVG
Palinuro,PAL
Palomo,PAM
Paluweh,PAW
Pampa Luxsar,PML
Panarea,PAN
Pantelleria,PAT
"Pantoja, Cerro",PNC
Papandayan,PAP
Papayo,PAY
Paricutin Volc Field,PVF
Parinacota,PAI
Parker,PAR
Patah,PAA
Patoc,PAO
Patuha,PAU
Paulet,PAT1
Pavlof,PAV
Pavlof Sister,PAS
Payún Matru,PYM
Peinado,PED
Pelée,PEL
Penanggungan,PEA
Pendan,PEN
Pengchiahsu,PEC
Penguin Island,PNI
Perbakti-Gagak,PEG
Petacas,PET
Peter I Island,PIE
Peuet Sague,PES
Pico,PIC
Picos Volc System,PVS
Piip,PII
"Pilas, Las",PIL
Pinacate,PIA
Pinatubo,PIN
Pinta,PIT
Piparo,PIP
Piratkovsky,PIR
Planchón-Peteroa,PLP
"Plat Pays, Morne",PPM
Platanar,PLA
"Pleiades, The",PLT
Ploskaya,PLS
Plosky,PLO
Poás,POS
Pocdol Mountains,POM
Poco Leok,POL
Pogranychny,POG
Popa,POP
Popocatépetl,POO
Porak,POR
"Possession, Ile de la",POI
Potato Butte,POB
Prestahnukur,PRE
Prevo Peak,PRP
"Prieto, Cerro",PRC
Prince Edward Island,PEI
Protector Shoal,PRS
Puchuldiza,PUH
Puesto Cortaderas,PSC
Pular,PUA
Pulau Weh,PUW
Pulosari,PUL
Pululagua,PUU
Puntiagudo-Cordón Cenizos,PCU
Puracé,PUR
Purico Complex,PUC
Putana,PUT
Puyehue-Cordón Caulle,PCC
Puyuhuapi,PUY
Qal'eh Hasan Ali,QHA
Qualibou,QUA
Quetana,QUT
Quetrupillan,QUR
Quezaltepeque,QUE
"Quill, The",QIT
Quilotoa,QUI
Quimsachata,QUM
Rabaul,RAB
Ragang,RAG
"Rahah, Harrat ar ",RAH
"Rahat, Harrat ",RHH
Raikoke,RAK
Rainier,RAE
Rajabasa,RAJ
Ranakah,RAA
Ranau,RAN
Río Murta,RUM
Raoul Island,RAI
Rasshua,RAA1
Raung,RAU
Rausu,RAS
Recheschnoi,REC
Reclus,REL
"Redondo, Cerro",RDC
Redoubt,RED
Reporoa,REP
Resago,RES
Reventador,REV
Reykjanes,REK
Reykjaneshryggur,REY
Rincón de la Vieja,RIV
Rinjani,RIN
Risco Plateado,RIP
Rishiri,RIS
Ritter Island,RII
Robinson Crusoe,RBC
Rocard,ROC
Romanovka,ROM
Romeral,ROE
Rota,ROA
Rotorua,ROT
Roundtop,ROU
Royal Society Range,RSR
Ruang,RUG
Ruapehu,RUA
Ruby,RUB
Rudakov,RUD
"Ruiz, Nevado del",RZN
Rumble II West,RIW
Rumble III,RMI
Rumble IV,RUI
Rumble V,RUV
Rungwe,RUN
Süphan Dagi,SPD
Saba,SAA2
Sabalan,SAB
Sabancaya,SAA1
"Sacabaya, Volcan de",SCV
Saddle Butte,SDB
Sahand,SAA
Sairecabur,SAR1
Sakar,SAK
Sakura-jima,SAU
Salak,SAL
Salton Buttes,SLB
San Borja Volc Field,SBV
San Carlos,SAC
San Cristóbal,SRC
San Cristobal Chatham,SCC
San Diego,SAD
San Félix,SNF
San Joaquin,SAJ
San Jorge,SOJ
San José,SNJ
"San Luis, Isla",SLI
San Marcelino,SCM
San Martín,SRM
San Miguel,SGM
San Pablo Volc Field,SPV
San Pedro,SNP
San Pedro-Pellado,SPP
San Quintin Volc Field,SQV
San Salvador,SNS
San Vicente,SNV
Sanbe,SAE
Sand Mountain Field,SMF
Sanford,SAF
Sangangüey,SAY
Sangay,SAY1
Sangeang Api,SNA
"Sano, Wai",SAW
Santa Ana,STA
Santa Clara,SNC
Santa Cruz,SZC
Santa Isabel,SAI
"Santa Isable, Cerro",SIT
Santa María,SAM1
Santiago,SAO1
"Santiago, Cerro",STC
Santo Tomas,SNT
Santorini,SAN
Sao Tome,SAT
Sao Vicente,SOV
Sara Sara,SRS
Sarigan,SAR
Sarik-Gajah,SAG
Sarychev Peak,SAP
Satah Mountain,SAM
Savai'i,SAV
Savo,SAO
"Sawâd, Harra es-",SAH
Schmidt,SCH
Seal Nunataks Group,SNU
Seamount X,SEX
Sedankinsky,SED
Segererua Plateau,SEP
Seguam,SEM1
Segula,SEG
Sekincau Belirang,SEB
Semeru,SEM
Semisopochnoi,SEI
Sempu,SEU
Serdán-Oriental,SRO
Sergief,SEE
Serua,SER
Sessagara,SES
Sete Cidades,SEC
Seulawah Agam,SEA
Severny,SEV
Sharat Kovakab,SHK
Shasta,SHT
Shiga,SHI
Shikaribetsu Group,SHG
Shikotsu,SHO
Shiretoko-Iwo-zan,SII
Shiribetsu,SHR
Shirinki,SHN
Shishaldin,SHA
Shisheika,SHS
Shishel,SHH
Shiveluch,SHV
Shoshone Lava Field,SLF
Sibayak,SIB
Sibualbuali,SIU
Sikhote-Alin,SKA
Silali,SIL
Silay,SIA
Silver Lake,SLL
Silverthrone,SIV
Simbo,SIM
Sinabung,SIN
Sinarka,SIK
"Singüil, Cerro",SIC
Singu Plateau,SIP
Siple,SIE
Sirung,SIR
Slamet,SLA
Smirnov,SMI
Smith Rock,SMR
Smith Volcano,SMV
Snaefellsjokull,SNL
Snegovoy,SNG
Snezhniy,SNE
Snowy Mountain,SNM
Soche,SOH
Socompa,SOO
Socorro,SOC
Soda Lakes,SOL
Sodore,SOD
Sofugan,SOF
Sollipulli,SOU
"Solo, El",SOE
Soputan,SOP
Sorikmarapi,SOR
Sork Ale,SOA
Sotará,SOT
Soufrière Guadeloupe,SOG
Soufrière Hills,SFH
Soufriere St. Vincent,SSV
South Island,SOI
South Sister,SOS
Southern EPR-Segment I,SEH
Southern EPR-Segment J,SET
Southern EPR-Segment K,SEO
Spectrum Range,SCR
Spokoiny,SPO
Spurr,SPU
Squaw Ridge Lava Field,SRL
Srednii,SRE
St. Andrew Strait,SAS
St. Catherine,SHC
St. Helens,STH
St. Michael,STM
St. Paul,STP
St. Paul Island,SPI
Steller,STE
Stepovak Bay 2,SBT
Stepovak Bay 3,SBE
Stepovak Bay 4,SBP
Stromboli,STR
Sturge Island,STI
Suchitán,SUH
Suiyo Seamount,SIS
Sukaria Caldera,SUC
Sulu Range,SUR
Sumaco,SUA
Sumbing0601-18=,SU1
Sumbing0603-22=,SU2
Sumiyoshi-ike,SUM
Sundoro,SUN
Sunset Crater,SSC
Suoh,SUO
Supply Reef,SPR
Suretamatai,SUE
Suswa,SUS
Suwanose-jima,SUW
SW Usangu Basin,SUB
"Tôh, Tarso",THT
Taal,TAL1
Taapaca,TAA5
Table Top,TBT
Taburete,TAE1
Tacaná,TAÁ
Tacora,TAA4
Tafahi,TAH
Taftan,TAF
Tafu-Maka,TAM
Tahalra Volc Field,TVA
Tahual,TAL2
"Tair, Jebel at",TAJ
Tajumulco,TAO1
Takahara,TAA1
Takahe,TAE2
Takawangha,TAW
Takuan Group,TAG
Talagabodas,TAB
Talakmau,TAL
Talang,TAG1
Tambo Quemado,TAQ
Tambora,TAO
Tampomas,TAP
Tana,TAA3
Tanaga,TAA2
Tandikat,TAD
Tangaroa,TAN
Tangkubanparahu,TAK
Tao-Rusyr Caldera,TRC
"Tara, Batu",TRB
Tarakan,TAR
Taranaki [Egmont],TAE
Taryatu-Chulutu,TAC
Tat Ali,TAA
Tata Sabaya,TTS
Tate-yama,TAT
"Tatio, El",TTE
Tatun Group,TTG
Ta'u,TAU1
Taunshits,TAS
Taupo,TAU
Taveuni,TAV
Tavui,TAI
Teahitia,TEA
Tecapa,TEA1
Tecuamburro,TEU
Telica,TEI
Telomoyo,TEL
"Telong, Bur ni",TEB
Tendürek Dagi,TED
Tenerife,TEF
Tengchong,TEN
Tengger Caldera,TEC
Tenorio,TEO1
Teon,TEO
Tepi,TEP
Terceira,TEE
Terpuk,TER
Theistareykjarbunga,THE
Thompson Island,THI
Thordarhyrna,THO
Thule Islands,TLI
Tianshan Volc Group,TVG
Tiatia,TIA
Ticsani,TIS
Tidore,TID
Tigalalu,TIG
"Tigre, El",TIE
"Tigre, Isla el",TII
Tiho,TIH
"Tilaran, Cerro",TIC
Tilocalar,TIL
Tin Zaouatene Volc Field,TZV
Tinakula,TIN
Tindfjallajökull,TIF
Tinguiririca,TIU
Tipas,TIP
Titila,TIT
Tjörnes Fracture Zone,TFZ
Tlevak Strait-Suemez Is.,TSS
Toba,TOB
Tobaru,TOA
"Toconce, Cerro",TCC
"Tocorpuri, Cerros de",TPC
Todoko-Ranu,TDR
Todra Volc Field,TVF
Tofua,TOF
Tokachi,TOI1
Tolbachik,TOL
Tolguaca,TOA1
"Tolima, Nevado del",TMN
Tolimán,TOM
Tolmachev Dol,TOD
"Toluca, Nevado de",TLN
Tombel Graben,TOG
Tondano Caldera,TOC
Toney Mountain,TNM
Tongariro,TON
Tongkoko,TOK
Tore,TOR
Torfajökull,TOJ
Tori-shima,TOI
Toroeng Prong,TOP
Tortuga,TOU
Tosa Sucha,TOS
To-shima,TOH
"Toussidé, Tarso",TOT
Towada,TOW
Traitor's Head,TRH
Tralihue,TRA
Tres Virgenes,TRV
Tri Sestry,TRS
Trident,TRI
Trindade,TRE1
Tristan da Cunha,TSC
Trocon,TRN
"Trois Pitons, Morne",TPM
Trollagigar,TRL
Tromen,TRO
Tronador,TRD
Tseax River Cone,TRE
Tshibinda,TSH
Tskhouk-Karckar,TSK
Tsurumi,TSU
Tujle,TUJ
Tullu Moje,TUM
Tumble Buttes,TUB
Tungnafellsjökull,TUG
Tungurahua,TUN
Tunkin Depression,TUD
Tupungatito,TUP
Turfan,TUR
Turrialba,TUI
Tutuila,TUT
Tutupaca,TUU
Tuya Volc Field,TVU
"Tuzgle, Cerro",TUC
Tuzovsky,TUZ
Twin Buttes,TWB
Ubehebe Craters,UBC
Ubinas,UBI
Udina,UDI
Udokan Plateau,UDP
Ugashik-Peulik,UGP
Uinkaret Field,UIF
Uka,UKA
Ukinrek Maars,UKM
Uksichan,UKS
Ulawun,ULA
Uliaga,ULI
Ulreung,ULR
Umboi,UMB
"Umm Arafieb, Jebel",UAJ
Ungaran,UNG
Unnamed0104-04-,UN0104-04-
Unnamed0104-05-,UN0104-05-
Unnamed0201-201,UN0201-201
Unnamed0201-221,UN0201-221
Unnamed0201-251,UN0201-251
Unnamed0201-331,UN0201-331
Unnamed0202-162,UN0202-162
Unnamed0300-02-,UN0300-02-
Unnamed0300-04-,UN0300-04-
Unnamed0301-15-,UN0301-15-
Unnamed0302-00-,UN0302-00-
Unnamed0302-04-,UN0302-04-
Unnamed0305-01=,UN0305-01=
Unnamed0402-04=,UN0402-04=
Unnamed0403-001,UN0403-001
Unnamed0403-01=,UN0403-01=
Unnamed0403-011,UN0403-011
Unnamed0403-02=,UN0403-02=
Unnamed0403-03=,UN0403-03=
Unnamed0403-091,UN0403-091
Unnamed0500-03-,UN0500-03-
Unnamed0501-04=,UN0501-04=
Unnamed0502-001,UN0502-001
Unnamed0502-131,UN0502-131
Unnamed0505-061,UN0505-061
Unnamed0507-08-,UN0507-08-
Unnamed0508-03-,UN0508-03-
Unnamed0607-05=,UN0607-05=
Unnamed0704-05=,UN0704-05=
Unnamed0801-01=,UN0801-01=
Unnamed0801-011,UN0801-011
Unnamed0801-02=,UN0801-02=
Unnamed0801-03=,UN0801-03=
Unnamed0801-04=,UN0801-04=
Unnamed0804-101,UN0804-101
Unnamed0804-138,UN0804-138
Unnamed0804-139,UN0804-139
Unnamed0900-061,UN0900-061
Unnamed0900-13-,UN0900-13-
Unnamed0900-16-,UN0900-16-
Unnamed0900-23=,UN0900-23=
Unnamed1000-081,UN1000-081
Unnamed1000-085,UN1000-085
Unnamed1000-086,UN1000-086
Unnamed1000-101,UN1000-101
Unnamed1000-232,UN1000-232
Unnamed1000-263,UN1000-263
Unnamed1000-43-,UN1000-43-
Unnamed1004-04-,UN1004-04-
Unnamed1101-17-,UN1101-17-
Unnamed1102-132,UN1102-132
Unnamed1301-05-,UN1301-05-
Unnamed1302-08-,UN1302-08-
Unnamed1302-09-,UN1302-09-
Unnamed1303-061,UN1303-061
Unnamed1304-04-,UN1304-04-
Unnamed1304-05-,UN1304-05-
Unnamed1304-10-,UN1304-10-
Unnamed1305-02-,UN1305-02-
Unnamed1305-03-,UN1305-03-
Unnamed1401-008,UN1401-008
Unnamed1505-041,UN1505-041
Unnamed1505-161,UN1505-161
Unnamed1506-03=,UN1506-03=
Unnamed1506-04=,UN1506-04=
Unnamed1600-07=,UN1600-07=
Unnamed1707-01-,UN1707-01-
Unnamed1707-02-,UN1707-02-
Unnamed1801-02=,UN1801-02=
Unnamed1801-03=,UN1801-03=
Unnamed1801-04=,UN1801-04=
Unnamed1805-01=,UN1805-01=
Unnamed1805-02=,UN1805-02=
Unnamed1805-03=,UN1805-03=
Unnamed1805-04=,UN1805-04=
Unnamed1900-014,UN1900-014
Unnamed1900-016,UN1900-016
Unnamed1900-051,UN1900-051
Unzen,UNZ
Upolu,UPO
Urataman,URA
Ushishur,USH
Ushkovsky,USK
Usu,USU
Usulután,USL
Utila Island,UTI
Uturuncu,UTU
"Uwayrid, Harrat",UWH
Uzon,UZO
Vailulu'u,VAI
Vakak Group,VAG
"Valle, El",VAE
Valles Caldera,VAC
Vatnafjöll,VAT
Veer,VEE
Veniaminof,VEN
Verkhovoy,VEK
Vernadskii Ridge,VER
Vestmannaeyjar,VEM
Vesuvius,VES
Veteran,VET
Victory,VIC
Viedma,VIE
Villarrica,VIA
Vilyuchik,VIL
Visoke,VIS
Visokiy,VIO
Vitim Plateau,VIP
Volcano W,VOW
"Voon, Tarso",VOT
Voyampolsky,VOY
Vsevidof,VSE
Vulcano,VUC
Vulsini,VUL
Vysoky,VYS
Waesche,WAE
Waiowa,WAO
Wallis Islands,WLI
Wapi Lava Field,WLF
Washiba-Kumonotaira,WAK
Washington,WAS
"Watt, Morne",WAM
Wau-en-Namus,WAN
Wayang-Windu,WAW
Wells Gray-Clearwater,WGC
West Crater,WEC
West Eifel Volc Field,WEV
West Mata,WEM
Westdahl,WES
Whale Island,WAI
Whangarei,WHA
White Island,WHI
Wilis,WIL
Wolf,WOL
Wrangell,WRA
Wudalianchi,WUD
Wurlali,WUR
Xianjindao,XIA
Yake-dake,YAK
Yali,YAL
Yangudi,YAN
Yantarni,YAT
Yanteles,YAS1
"Yar, Jabal",YAJ
Yasur,YAS
Yate,YAE
Yavinsky,YAV
"Yeguada, La",YGL
Yelia,YEL
Yellowstone,YEO
Yersey,YER
"Yojoa, Lake",YOL
Yokoate-jima,YOK
Yomba,YOM
Yotei,YOT
Young Island,YOI
Yucamane,YUC
"Yumia, Cerro",YMC
Yunaska,YUN
"Zacate Grande, Isla",ZGI
Zao,ZAO
Zaozerny,ZAZ
Zapatera,ZAP
Zarechny,ZAR
Zavaritsky,ZAV
Zavaritzki Caldera,ZAC
Zavodovski,ZAD
Zealandia Bank,ZEB
Zengyu,ZEN
Zheltovsky,ZHE
Zhupanovsky,ZHU
Zimina,ZIM
Zitácuaro-Valle de Bravo,ZVB
Zubair Group,ZUG
Zukur,ZUK
Zuni-Bandera,ZUB
